train_loss,train_emissions,train_flops,train_electricity_cost,eval_loss,train_acc,train_robust_acc,pgd40_robust_acc,epochs,model,model_parameters,synthetic_data,at,at_steps,aa_robust_acc,eval_acc
1.3240017890930176,0.8250518922317011,1980.1933140787203,0.007601959690890627,0.6211869120597839,88.34334564208984,82.38581848144531,51.5380859375,400,wide_resnet28_10_dm,36479194,False,trades,2,50.770002603530884,88.52
1.5295219421386719,0.7949565177505407,2008.7303720140792,0.00958522017653125,0.48685163259506226,79.39503479003906,56.45232391357422,60.64453125,400,wide_resnet34_10_dm,46160474,True,pgd,2,55.14000058174133,89.1
0.601871907711029,0.3098077378836358,1572.26199023616,0.004014985447130684,0.23259499669075012,96.1662368774414,95.85615539550781,35.4736328125,110,wide_resnet28_10,36479194,True,trades,1,0.0,93.61
1.5034974813461304,0.8030838535052883,20362.40912410213,0.07486195519400002,0.4786190092563629,79.27136993408203,56.65012741088867,62.5244140625,400,wide_resnet70_16_dm,266796506,True,pgd,5,59.02000069618225,89.53999999999999
0.6671752333641052,0.5954298361678374,3930.6549755903993,0.01082463661965909,0.5317388772964478,99.57514190673828,97.24347686767578,48.388671875,110,wide_resnet28_10,36479194,False,trades,7,48.46999943256378,83.08
1.530283808708191,0.9003676309638082,1587.591810514944,0.005762089946328126,0.49519601464271545,78.89423370361328,54.89984130859375,59.716796875,400,wide_resnet28_10_dm,36479194,True,pgd,2,55.47000169754028,89.2
0.5022279620170593,0.9162998587834619,13955.629866293066,0.03464122403863636,0.43629544973373413,99.99799346923828,99.98197174072266,52.4658203125,110,wide_resnet34_20_dm,184531674,False,pgd,5,47.4700003862381,88.44999999999999
0.5031307935714722,0.7824686483775732,13960.081293758843,0.0252123664840909,0.4772728681564331,99.97396087646484,99.93589782714844,50.927734375,110,wide_resnet34_20,184531674,False,pgd,5,45.75999975204468,87.26
1.1115845441818237,0.8330654787238553,20365.659488452602,0.0740645203172727,0.481330543756485,88.99848175048828,70.03440856933594,62.5244140625,110,wide_resnet70_16_dm,266796506,True,pgd,5,59.89999771118164,87.83999999999999
1.067095160484314,0.8410817251069993,2008.0323035136003,0.0102189995009375,0.20178939402103424,89.23677825927734,88.96033477783203,13.7939453125,400,wide_resnet34_10_dm,46160474,True,trades,1,0.0,97.26
1.059576392173767,0.8377752690154016,7972.897979105279,0.020695536029499997,0.19447851181030273,90.08814239501953,89.91986846923828,12.8662109375,400,wide_resnet34_20_dm,184531674,True,trades,1,0.0,97.39
1.283100962638855,0.8034966030384387,23245.83775721226,0.05793455298800003,0.5610626935958862,91.30208587646484,86.7528076171875,52.2705078125,400,wide_resnet70_16,266796506,False,trades,5,49.61000084877014,89.37
0.6733801364898682,0.756958761649957,5109.8514682675195,0.014291716693750003,0.5319210290908813,99.54293060302734,97.07635498046875,48.779296875,110,wide_resnet28_10,36479194,False,trades,10,48.08000028133392,83.02000000000001
1.1452120542526245,0.8422102296814516,4741.791234785279,0.016906235527727274,0.5053341388702393,89.02644348144531,69.32691955566406,60.3515625,110,wide_resnet28_10_dm,36479194,True,pgd,10,57.73000121116638,87.41
1.140468955039978,0.7794151637481865,6503.226963081773,0.032444523214545454,0.7240061163902283,88.6278076171875,78.58173370361328,60.8642578125,110,wide_resnet34_10_dm,46160474,True,trades,10,57.70000219345093,85.17
0.5197674632072449,0.6835627566084941,4718.50693558272,0.012346249577954539,0.4496943950653076,99.95771789550781,99.33553314208984,46.630859375,110,wide_resnet28_10,36479194,False,pgd,10,46.219998598098755,83.12
1.152329921722412,0.7704852688821002,3950.0511657984002,0.015438788677045453,0.7290987372398376,88.21714782714844,78.29927825927734,60.25390625,110,wide_resnet28_10_dm,36479194,True,trades,7,57.63000249862671,85.61
1.137373447418213,0.7817593083538862,5006.5468637183985,0.025073474124318183,0.72111976146698,88.40144348144531,78.74398803710938,60.8642578125,110,wide_resnet34_10_dm,46160474,True,trades,7,58.27999711036682,85.92
1.0973052978515625,0.8382825659894133,11641.32081944495,0.0438628733190909,0.47370052337646484,89.22454833984375,71.70694732666016,61.9384765625,110,wide_resnet70_16_dm,266796506,True,pgd,2,58.6899995803833,88.03999999999999
1.5692472457885742,0.8879807550088745,25895.214014791665,0.06953022123725,0.7536044120788574,77.94671630859375,66.83293151855469,63.720703125,400,wide_resnet34_20_dm,184531674,True,trades,10,60.019999742507935,88.35
1.037026047706604,0.8442428340704003,34902.25270240052,0.12501525013924983,0.4063801169395447,95.88268280029297,85.79145050048828,44.970703125,400,wide_resnet70_16_dm,266796506,False,pgd,10,40.81000089645386,89.62
1.599066972732544,0.8434339853046331,6503.214910832641,0.032689550807625034,0.799949049949646,76.7528076171875,65.3505630493164,62.158203125,400,wide_resnet34_10_dm,46160474,True,trades,10,58.52000117301941,87.55
0.5073971748352051,0.9128477210311765,4514.4959218036365,0.01995171831272728,0.4709911346435547,99.98397064208984,99.78765869140625,49.658203125,110,wide_resnet34_10_dm,46160474,False,pgd,7,45.170000195503235,87.19
0.9629433751106262,0.7505757469435682,1507.1889722572796,0.007219939151421875,0.2679445147514343,93.4034423828125,97.27764129638672,43.9208984375,400,wide_resnet34_10_dm,46160474,False,pgd,1,0.0,91.74
0.943575918674469,0.7950698915742659,11635.560746330351,0.04866261279950001,0.2552495300769806,97.4291763305664,97.317138671875,19.4091796875,400,wide_resnet70_16_dm,266796506,False,trades,1,0.0,97.11
1.5610592365264893,0.868167969423967,3546.951664258252,0.00939926047184375,0.5340921878814697,78.54381561279297,53.48139572143555,60.15625,400,wide_resnet28_10,36479194,True,pgd,7,55.720001459121704,88.3
1.299164891242981,0.8339476074846511,19930.028978995197,0.03842058389499999,0.5774760842323303,91.23798370361328,86.6025619506836,50.4638671875,400,wide_resnet34_20,184531674,False,trades,7,48.05999994277954,88.53999999999999
0.9485366940498352,0.8108675798872602,7977.448766177279,0.01454519775274999,0.22953195869922638,97.62820434570312,97.55809020996094,30.5419921875,400,wide_resnet34_20,184531674,False,trades,1,0.0,96.71
0.9755377173423767,0.802524789150289,14532.890131169272,0.03640342020262501,0.2507772147655487,96.89703369140625,96.73076629638672,45.7763671875,400,wide_resnet70_16,266796506,False,trades,2,1.7100000753998756,95.34
0.5030314922332764,0.8435220918783827,20365.659488452602,0.07387356324090909,0.47236520051956177,99.99199676513672,99.94998168945312,58.349609375,110,wide_resnet70_16_dm,266796506,False,pgd,5,47.40999937057495,87.89
1.1483561992645264,0.5282988613979231,3495.0152404992,0.008613586091931818,0.5172630548477173,88.91551208496094,68.88893127441406,59.5703125,110,wide_resnet34_10,46160474,True,pgd,5,56.529998779296875,86.99
1.122166395187378,0.3582957322755854,1965.3274877951997,0.005125039271534091,0.7076172828674316,88.3617935180664,79.85462188720703,58.984375,110,wide_resnet28_10,36479194,True,trades,2,55.47000169754028,85.53
1.206260323524475,0.8169759548320228,1581.7826486452227,0.004002838611195312,0.44051307439804077,93.41172790527344,78.17936706542969,41.3818359375,400,wide_resnet28_10,36479194,False,pgd,2,50.360000133514404,89.75
1.1260333061218262,0.8463637629647254,25907.01067468801,0.049881456180454545,0.7104024887084961,88.9403076171875,79.31089782714844,60.8154296875,110,wide_resnet34_20,184531674,True,trades,10,58.389997482299805,86.29
0.6029208302497864,0.5899823042945426,2006.39739396096,0.009880949687500001,0.2208920270204544,96.28004455566406,96.00160217285156,11.328125,110,wide_resnet34_10_dm,46160474,True,trades,1,0.8999999612569809,78.97
0.6379864811897278,0.3596408426837763,1965.3274877951997,0.005154976896079545,0.5057075619697571,99.55097961425781,97.93412017822266,47.7294921875,110,wide_resnet28_10,36479194,False,trades,2,47.58999943733215,84.11999999999999
0.5038458704948425,0.8664306394478477,23921.5029548125,0.04376827756999999,0.47625669836997986,99.98798370361328,99.90985870361328,51.2939453125,110,wide_resnet34_20,184531674,False,pgd,10,45.80000042915344,87.5
1.1208127737045288,0.8450866837827253,2009.0599302758396,0.009413785631562503,0.422661691904068,93.76802825927734,80.1963119506836,44.287109375,400,wide_resnet34_10_dm,46160474,False,pgd,2,39.80000019073486,89.53999999999999
1.5705231428146362,0.8569687971063733,19921.893919948794,0.053324355093374985,0.7490517497062683,77.70632934570312,66.71273803710938,63.4033203125,400,wide_resnet34_20_dm,184531674,True,trades,7,60.14000177383423,88.56
1.2587547302246094,0.870088329829871,15939.698593628162,0.04248149564875001,0.5526710152626038,91.39022064208984,87.8866195678711,52.3193359375,400,wide_resnet34_20_dm,184531674,False,trades,5,50.929999351501465,89.25999999999999
1.574774146080017,0.8481058710666894,15947.033220218878,0.030490577774312487,0.7831557989120483,78.03485870361328,67.34375,61.767578125,400,wide_resnet34_20,184531674,True,trades,5,57.8499972820282,88.1
1.1048247814178467,0.9398069859514471,23913.16929505466,0.05972196801227273,0.478725403547287,89.7275619506836,70.95953369140625,62.20703125,110,wide_resnet34_20_dm,184531674,True,pgd,10,59.609997272491455,88.29
1.5921183824539185,0.8979398232284476,5130.265914408959,0.020176740338562496,0.8083575963973999,76.5625,65.01402282714844,61.9384765625,400,wide_resnet28_10_dm,36479194,True,trades,10,57.96999931335449,87.26
1.6062157154083252,0.8397973107384463,5005.761881702399,0.025261720994812498,0.7992509007453918,76.98316955566406,65.37059020996094,61.9140625,400,wide_resnet34_10_dm,46160474,True,trades,7,58.319997787475586,87.42
1.0881987810134888,0.7735949957732271,7976.415688368874,0.01963123274659091,0.4666452407836914,89.70753479003906,71.8309326171875,61.767578125,110,wide_resnet34_20_dm,184531674,True,pgd,2,58.75999927520752,88.27000000000001
1.5360686779022217,0.8383852745816652,2770.1110286254075,0.009934672803062502,0.5100817680358887,78.85216522216797,53.984375,60.9130859375,400,wide_resnet28_10_dm,36479194,True,pgd,5,57.429999113082886,88.74
1.040541172027588,0.8538825303442478,23917.925632573446,0.04451277571287497,0.4447868764400482,96.14783477783203,85.79126739501953,39.6484375,400,wide_resnet34_20,184531674,False,pgd,10,33.570000529289246,88.37
1.1135860681533813,0.8156808877160433,20351.033263521786,0.04541291809909091,0.4784398376941681,89.00240325927734,70.67908477783203,61.4990234375,110,wide_resnet70_16,266796506,True,pgd,5,59.32999849319458,87.87
1.1347936391830444,0.31319941906665927,1572.6061832110083,0.003834861840511365,0.5065594911575317,88.91349792480469,69.61380767822266,58.7646484375,110,wide_resnet28_10,36479194,True,pgd,2,55.709999799728394,86.91
0.5646749138832092,0.8459218766833129,15942.294657850647,0.04222097868636363,0.49776071310043335,99.67748260498047,99.0965576171875,50.1708984375,110,wide_resnet34_20_dm,184531674,False,trades,5,49.34000074863434,86.36
0.9516087174415588,0.8689921440320711,1586.687633915904,0.006045805271843752,0.21978192031383514,96.5284423828125,96.3661880493164,21.240234375,400,wide_resnet28_10_dm,36479194,False,trades,1,0.0,96.91
0.5030958652496338,0.8493032363530799,7984.549262667404,0.01409841940397727,0.4342784285545349,99.98798370361328,99.94190979003906,51.318359375,110,wide_resnet34_20,184531674,False,pgd,2,44.99000012874603,87.8
0.5022707581520081,0.26834859946338807,1179.3685891645441,0.002793724653607955,0.3405652642250061,99.22882080078125,99.97785186767578,72.6318359375,110,wide_resnet28_10,36479194,False,pgd,1,0.0,83.42
1.1441473960876465,0.6717497350980095,3556.2569342975985,0.01259487535261364,0.5045239925384521,89.03845977783203,69.38301086425781,60.3759765625,110,wide_resnet28_10_dm,36479194,True,pgd,7,57.78999924659729,87.76
1.072794795036316,0.8191661086518834,14537.596266086399,0.03562860528727273,0.6550472974777222,89.296875,81.34815979003906,61.2548828125,110,wide_resnet70_16,266796506,True,trades,2,57.73000121116638,86.89
0.5015231370925903,0.30879460779852097,1572.26199023616,0.00400750208909091,0.27947986125946045,100.0,100.0,45.0927734375,110,wide_resnet28_10,36479194,False,trades,1,1.140000019222498,84.6
1.1327235698699951,0.9054999198514931,19935.19363611928,0.03837304025863637,0.7061139345169067,89.00240325927734,79.42507934570312,61.3037109375,110,wide_resnet34_20,184531674,True,trades,7,58.61999988555908,86.28
0.6111450791358948,0.8390753441351737,23250.53564780544,0.05737074674318182,0.4980955123901367,99.48918151855469,98.33533477783203,50.244140625,110,wide_resnet70_16,266796506,False,trades,5,48.3599990606308,86.92
1.1198898553848267,0.8886786983817537,25897.310154647745,0.06932847635000003,0.6947101354598999,89.08052825927734,79.55128479003906,61.7431640625,110,wide_resnet34_20_dm,184531674,True,trades,10,59.24000144004822,86.97
1.3591909408569336,0.8492294886640345,5005.761881702399,0.02521421955387501,0.6428914070129395,89.47916412353516,82.87660217285156,53.4423828125,400,wide_resnet34_10_dm,46160474,False,trades,7,51.249998807907104,88.69
1.5309832096099854,0.8282011009029036,4509.385414410249,0.019853211663249992,0.5063106417655945,79.01441955566406,55.0200309753418,61.5478515625,400,wide_resnet34_10_dm,46160474,True,pgd,7,57.819998264312744,88.99000000000001
1.1260650157928467,0.8536961332702057,23250.53564780544,0.05737386864363636,0.6978145837783813,88.6278076171875,79.24879455566406,61.0595703125,110,wide_resnet70_16,266796506,True,trades,5,58.45000147819519,86.42999999999999
1.0265326499938965,0.7932914941620272,1187.730830721024,0.0029663494632421834,0.4961409568786621,79.39755249023438,95.19168853759766,75.7080078125,400,wide_resnet28_10,36479194,True,pgd,1,0.0,84.73
1.044711709022522,0.8362948240194332,7973.94600198144,0.01973112026893751,0.33829042315483093,78.84014129638672,94.0244369506836,53.369140625,400,wide_resnet34_20_dm,184531674,True,pgd,2,0.0,92.15
1.1617989540100098,0.7526671547309838,5109.8514682675195,0.014190923574204546,0.7457367777824402,87.95706939697266,78.2518539428711,59.47265625,110,wide_resnet28_10,36479194,True,trades,10,56.00000023841858,85.16
1.292320728302002,0.2523190806132691,29072.6160383695,0.09438962678854419,0.5657777190208435,90.41893768310547,85.17926025390625,52.5634765625,400,wide_resnet70_16,266796506,False,trades,7,51.899999380111694,84.17999999999999
1.0678361654281616,0.9136099970675642,2006.183754596352,0.005165004820890619,0.2070881724357605,89.22559356689453,88.9779281616211,27.0751953125,400,wide_resnet34_10,46160474,True,trades,1,0.419999985024333,93.17999999999999
1.2158669233322144,0.9107232469001565,4724.9673278717955,0.012358764843687498,0.4443036913871765,92.66470336914062,75.28793334960938,43.9453125,400,wide_resnet28_10,36479194,False,pgd,10,50.16999840736389,89.66
0.5029131770133972,0.8437167032171464,11641.355214834899,0.04372834055636363,0.4808194637298584,99.99199676513672,99.95198822021484,58.6181640625,110,wide_resnet70_16_dm,266796506,False,pgd,2,46.48999869823456,87.72
1.1538903713226318,0.7290377884393735,4991.344518758399,0.013368495627272728,0.7356538772583008,88.09600830078125,78.70489501953125,59.3505859375,110,wide_resnet34_10,46160474,True,trades,7,56.34999871253967,85.46000000000001
1.2878261804580688,0.8578838725502955,25904.509198663694,0.05037926880662497,0.609764575958252,91.42828369140625,86.76482391357422,49.5361328125,400,wide_resnet34_20,184531674,False,trades,10,46.29000127315521,88.09
1.2753876447677612,0.8619137318655354,19921.893919948794,0.053240821322875,0.5651454329490662,91.21394348144531,87.47796630859375,52.2705078125,400,wide_resnet34_20_dm,184531674,False,trades,7,50.290000438690186,89.03
1.107198715209961,0.8047411174187811,1581.3393476222973,0.00420231953496094,0.21231010556221008,89.3343276977539,88.97994232177734,19.482421875,400,wide_resnet28_10,36479194,True,trades,1,0.009999999747378752,95.83
1.0505728721618652,0.8264434648956535,26157.01920782745,0.058491715053624986,0.42845213413238525,95.78726196289062,86.34615325927734,42.2119140625,400,wide_resnet70_16,266796506,False,pgd,7,36.82999908924103,89.32
1.0829548835754395,0.9233265013027462,2006.6133855436797,0.00503216075509375,0.446218341588974,94.69837188720703,81.9205093383789,41.2353515625,400,wide_resnet34_10,46160474,False,pgd,2,52.42999792098999,88.53
1.05027437210083,0.8589692281871407,13950.809576570893,0.034869870760875006,0.40960612893104553,95.87339782714844,86.19591522216797,43.310546875,400,wide_resnet34_20_dm,184531674,False,pgd,5,40.83999991416931,89.91
0.5040959715843201,0.8172478668113861,11635.026060902397,0.02641287492022727,0.49127447605133057,99.96394348144531,99.90384674072266,56.8359375,110,wide_resnet70_16,266796506,False,pgd,2,44.85999941825867,87.2
1.4163671731948853,0.9011848207699477,3153.974274608332,0.008730878132781252,0.6698545217514038,86.64424896240234,78.54180145263672,52.099609375,400,wide_resnet28_10,36479194,False,trades,5,50.09999871253967,88.62
1.129286766052246,0.8651396138125076,29058.016857292794,0.07163939519454547,0.7007189989089966,88.6338119506836,79.30488586425781,61.572265625,110,wide_resnet70_16,266796506,True,trades,7,58.85999798774719,86.24000000000001
1.1206200122833252,0.6791527239569161,2507.9967424512006,0.012517129477613641,0.6890465021133423,88.56570434570312,79.9258804321289,60.4736328125,110,wide_resnet34_10_dm,46160474,True,trades,2,57.35999941825867,86.56
0.6033493280410767,0.6789640709453854,2507.9967424512006,0.012559511648977268,0.5063663721084595,99.61538696289062,98.49959564208984,48.6328125,110,wide_resnet34_10_dm,46160474,False,trades,2,49.12000000476837,85.32
1.3947060108184814,0.8837920057347461,3998.459275247616,0.010731496551500009,0.6433728337287903,89.20344543457031,82.2265625,52.05078125,400,wide_resnet34_10,46160474,False,trades,5,54.360002279281616,88.33
1.5493371486663818,0.8153112118617524,1581.7826486452227,0.00402670229055469,0.5033875703811646,79.06129455566406,55.86138916015625,59.619140625,400,wide_resnet28_10,36479194,True,pgd,2,52.32999920845032,88.53999999999999
1.0987731218338013,0.8048972780479237,14532.925555998714,0.036069770279374976,0.20851543545722961,88.59976196289062,88.10897064208984,29.4189453125,400,wide_resnet70_16,266796506,True,trades,2,1.339999958872795,96.99
0.9499571919441223,0.8473973406167888,7972.880803430399,0.020728895245937476,0.22966936230659485,97.55208587646484,97.43589782714844,22.265625,400,wide_resnet34_20_dm,184531674,False,trades,1,0.0,96.86
0.5058647394180298,0.7833335799633008,8731.442299758179,0.03357222253954546,0.3340175747871399,98.9196548461914,99.86795806884766,67.5537109375,110,wide_resnet70_16_dm,266796506,False,pgd,1,0.0,93.10000000000001
0.6640160083770752,0.5091257348778314,3144.52398047232,0.00861348303284091,0.525571882724762,99.52078247070312,97.28173065185547,49.0234375,110,wide_resnet28_10,36479194,False,trades,5,48.420000076293945,83.57
0.503409206867218,0.8419639638964699,34903.92173869793,0.12397516631545456,0.48048749566078186,99.98999786376953,99.92597961425781,59.3505859375,110,wide_resnet70_16_dm,266796506,False,pgd,10,47.79999852180481,87.74
1.5566827058792114,0.8275043862681154,29054.491550023668,0.07206633722325002,0.7442446351051331,78.49959564208984,67.67227935791016,62.9638671875,400,wide_resnet70_16,266796506,True,trades,7,58.9900016784668,88.38000000000001
0.5071732997894287,0.8008355709841044,3512.275053281279,0.01563229464352273,0.4540979862213135,99.98998260498047,99.79566955566406,49.3408203125,110,wide_resnet34_10_dm,46160474,False,pgd,5,47.839999198913574,84.23
0.604274332523346,0.3526708799991828,1996.5378075033598,0.004938247348977275,0.22807635366916656,96.11791229248047,95.7715835571289,17.919921875,110,wide_resnet34_10,46160474,True,trades,1,1.3299999758601189,81.11
1.6151680946350098,0.8834988879444609,3153.974274608332,0.0087418375485,0.8180519938468933,75.13490295410156,64.27794647216797,59.86328125,400,wide_resnet28_10,36479194,True,trades,5,55.980002880096436,86.49
1.548459768295288,0.9003310489532914,4499.532501614592,0.01136858619809374,0.5190414786338806,78.16526794433594,53.9102783203125,60.1806640625,400,wide_resnet34_10,46160474,True,pgd,7,55.640000104904175,88.66000000000001
1.113168716430664,0.4244229004911845,2495.6722593791997,0.006361676274943181,0.6985846757888794,88.45441436767578,79.94322204589844,59.375,110,wide_resnet34_10,46160474,True,trades,2,55.709999799728394,85.58
1.1575589179992676,0.6042613842192913,3930.6549755903993,0.01081398038147727,0.7462461590766907,87.94096374511719,78.49750518798828,59.375,110,wide_resnet28_10,36479194,True,trades,7,55.980002880096436,85.00999999999999
0.5017691254615784,0.851768662344595,7983.688025255564,0.014525577072159093,0.28416118025779724,99.99198913574219,99.99198913574219,55.0537109375,110,wide_resnet34_20,184531674,False,trades,1,0.9399999864399433,94.74000000000001
1.1310443878173828,0.8678440346812599,1975.4198482943996,0.005363364398906246,0.23121672868728638,87.36509704589844,86.726806640625,39.5263671875,400,wide_resnet28_10,36479194,True,trades,2,20.340000092983246,91.99000000000001
1.0379137992858887,0.8000906922260792,20362.352844645324,0.07475674564050004,0.4136790335178375,95.85267639160156,86.23359680175781,42.7001953125,400,wide_resnet70_16_dm,266796506,False,pgd,5,38.71999979019165,90.08
0.5152313113212585,0.643719743656639,4493.713775198207,0.011221416031818181,0.4748626947402954,99.95167541503906,99.42413330078125,48.0224609375,110,wide_resnet34_10,46160474,False,pgd,7,46.34999930858612,83.44
1.5931541919708252,0.8366144987735873,4006.9185601536005,0.020257645058187505,0.7869970202445984,77.16746520996094,66.08173370361328,61.8896484375,400,wide_resnet34_10_dm,46160474,True,trades,5,57.59999752044678,86.81
1.5383762121200562,0.8343557026645253,17941.859154984926,0.032817501523312476,0.4791180193424225,79.35095977783203,55.33654022216797,61.6455078125,400,wide_resnet34_20,184531674,True,pgd,7,57.580000162124634,89.57000000000001
1.5576077699661255,0.8625469382499829,4739.840936902656,0.0169331761975,0.5181450247764587,78.02484130859375,52.612178802490234,61.0107421875,400,wide_resnet28_10_dm,36479194,True,pgd,10,57.69000053405762,88.79
0.5931576490402222,0.8311478501907148,11638.869410866793,0.04782812724954546,0.22391313314437866,96.1287612915039,95.90869140625,11.1328125,110,wide_resnet70_16_dm,266796506,True,trades,1,0.0,95.55
1.6110625267028809,0.9155942356861054,3163.934658134016,0.012403217622781262,0.7983138561248779,76.71875,65.61698913574219,61.572265625,400,wide_resnet28_10_dm,36479194,True,trades,5,57.52999782562256,87.33
0.5876352787017822,0.8334218635897225,25906.744256549246,0.05017355318636364,0.5073170065879822,99.6133804321289,98.7059326171875,50.68359375,110,wide_resnet34_20,184531674,False,trades,10,49.09000098705292,86.08
1.1188580989837646,0.887870544464886,19924.784507959856,0.054653320579090905,0.6932781338691711,89.24679565429688,79.62540435791016,62.158203125,110,wide_resnet34_20_dm,184531674,True,trades,7,59.32999849319458,86.98
1.001632571220398,0.8371022634535499,1505.2631341793278,0.0036189168713046875,0.5422531366348267,82.55477142333984,96.11992645263672,68.9208984375,400,wide_resnet34_10,46160474,True,pgd,1,0.0,83.24000000000001
